SampleID,nClusters,nClustersInTree,nClustersRemoved,nClustersMerged,nMutInTree,nMutRemoved,PercentMutRemoved,TreeClusters,MergedClusters,NumberOfTrees,PrimaryTreeStructure,mutationsPerCluster,Notes
CRUK0001,18,7,11,2,2057,35,1.67304015296367,"1,2,3,4,5,6,7","8,9",1,3->5;3->7;5->4;5->2;4->1;2->6,"1:1136,2:197,3:196,4:177,5:166,6:101,7:84,10:14,11:12,12:1,13:1,14:1,15:1,16:1,17:1,18:1,19:1,20:1","Clusters 8 appears potentially copy number driven, and could therefore fit within cluster 5. Cluster 9 appears to have erroneously been classified as present in region 2, and therefore also fits within cluster 5. Clusters 10 and 11 do not fit with other clusters, and therefore were removed. "
CRUK0002,9,8,1,0,278,7,2.45614035087719,"1,2,3,4,5,6,7,8",,1,2->6;2->8;6->5;6->4;4->3;8->1;1->7,"1:69,2:63,3:48,4:29,5:24,6:22,7:15,8:8,9:7","Cluster 9 conflicts with other clusters. Only contains 7 mutations, therefore removed. "
CRUK0003,9,8,1,0,356,10,2.73224043715847,"1,2,3,4,5,6,7,8",,1,1->4;1->6;6->2;6->8;8->3;8->5;8->7,"1:92,2:49,3:44,4:43,5:39,6:37,7:27,8:25,9:10",Cluster 9 conflicts with other clusters and only contains 10 mutations. Putatively copy number driven. Therefore removed. 
CRUK0004,8,7,1,0,313,10,3.09597523219814,"1,2,3,4,5,6,8",,2,2->3;2->5;2->1;5->6;5->8;6->4,"1:78,2:74,3:51,4:50,5:32,6:18,7:10,8:10","Manual tree due to erroneous copynumber correction. Clusters 1 conflicts with cluster 5 and 6 due to pigeonhole principle. However, closer inspection of clusters 5 and 6 specifically in region 3 (where the conflict occurs) reveals that erroneous copy number correction may have resulted in high cellular prevalence values of clusters 5 and 6 in region 3. Taken this into account it is possible to construct a simple phylogenetic tree for CRUK0004. In brief, cluster 2 is present at high cellular prevalence values within each tumor region, suggesting this is the founder clone. Clusters 5, 3 and 1 must represent separate branches of the tree as these are present at high cellular prevalence values in distinct regions. Likewise, clusters 6 and 8 must be contained within cluster 5 due to the pigeonhole principle, yet must be represent distinct branches. Cluster 4 must be contained within cluster 6 due to pigeonhole principle."
CRUK0005,12,6,6,2,1483,71,4.56885456885457,"1,2,3,4,5,7","9,11",2,2->1;2->3;3->4;3->5;3->7,"1:543,2:437,3:293,4:123,5:63,6:30,7:24,8:16,10:7,12:6,13:6,14:6","Cluster 6 and 8 appears localized to specific chromosomes, and may be driven by copy number alterations and was therefore removed. Cluster 9 does not have sufficient evidence to suggest it is present in regions 3 and 4, and can therefore be merged with cluster 5. Clusters 10,13,14 conflicts with other clusters and contain 7 or less mutations. Therefore, these clusters were removed. Cluster 12 appears predominantly localized to chromosome 17 and therefore may be copy number driven – therefore the cluster can be removed."
CRUK0006,3,3,0,2,1755,0,0,"1,2,3","4,5",1,1->2;1->3,"1:550,2:606,3:599","Cluster 4 does not have enough evidence to suggest it is present in region 2. Therefore, the cluster can be merged with cluster 3. Conversely, Cluster 5 does not have enough evidence to suggest it is present in region 1. Therefore, the cluster can be merged with cluster 2. "
CRUK0007,3,3,0,0,108,0,0,"1,2,3",,1,1->2;1->3,"1:38,2:37,3:33",NA
CRUK0008,5,5,0,1,369,0,0,"1,2,3,4,5",6,1,2->3;2->1;3->5;1->4,"1:162,2:140,3:46,4:12,5:9","Cluster 6 does not have enough evidence to suggest it is present in region 1. Therefore, the cluster can be merged with cluster 1. "
CRUK0009,8,8,0,5,497,0,0,"1,2,3,4,5,7,9,12","6,8,10,11,13",1,1->2;2->12;1->4;4->5;5->3;4->7;7->9,"1:195,2:118,3:40,4:74,5:28,7:21,9:13,12:8","Cluster 6, 10 and 11 have been called as present in certain regions due to erroneous subclonal copy number correction. Therefore, clusters can be merged with cluster 4. Similarly, Clusters 8 and 13 have been called as present in certain regions due to erroneous subclonal copy number correction. Therefore, clusters can be merged with cluster 2."
CRUK0010,5,4,1,0,145,3,2.02702702702703,"1,2,3,4",,1,1->3;1->2;2->4,"1:80,2:30,3:30,4:5,5:3",NA
CRUK0011,9,8,1,2,680,4,0.584795321637427,"1,2,3,4,5,7,8,9","6,10",3,1->4;1->3;3->5;4->9;9->2;9->7;7->8,"1:342,2:128,3:83,4:55,5:26,7:19,8:15,9:12,11:4","Cluster 10 appears copy number driven, and can be merged with cluster 1. Cluster 6 appears to have erroneously been copy number corrected, resulting in elevated CCF values. The cluster can be merged with cluster 2. "
CRUK0012,5,5,0,0,156,0,0,"1,2,3,4,5",,2,1->3;1->5;3->2;5->4,"1:84,2:22,3:20,4:19,5:11",NA
CRUK0013,10,9,1,0,224,1,0.444444444444444,"1,2,3,4,5,6,7,8,9",,8,1->3;3->2;1->4;5->9;3->5;5->7;5->8;4->6,"1:114,2:29,3:24,4:19,5:10,6:10,7:7,8:6,9:5,10:1",NA
